Analysis of sampling polar (pid 3929) every 1 millisecond
Process:         polar [3929]
Path:            /Users/USER/Documents/*/polar
Load Address:    0x102564000
Identifier:      polar
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [74741]
Target Type:     live task

Date/Time:       2026-08-31 19:22:11.201 +0200
Launch Time:     2026-08-31 19:22:11.164 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2176K
Physical footprint (peak):  2176K
Idle exit:                  untracked
----

Call graph:
    8569 Thread_2733397   DispatchQueue_1: com.apple.main-thread  (serial)
        + ! : | + ! : 4 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 284,296,...  [0x102569178,0x102569184,...]
        + ! : | + ! : 1 ???  (in <unknown binary>)  [0x4]
        + ! : | + ! : | 1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 844  [0x10257d058]
        + ! : | + ! : 1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 288  [0x10257ce2c]
        + ! : | + ! :   1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 492  [0x10257cef8]
        + ! : | + ! 3 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 304  [0x10257c4c8]
        + ! : | + ! : 2 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 612,876  [0x1025692c0,0x1025693c8]
        + ! : | + ! : 1 ???  (in <unknown binary>)  [0x4]
        + ! : | + ! :   1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 676  [0x10257c258]
        + ! : | + ! 1 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 424  [0x10257c540]
        + ! : | + !   1 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 312  [0x102569194]
        + ! : | + 31 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 284  [0x10257c4b4]
        + ! : | + ! 7 ???  (in <unknown binary>)  [0x6]
        + ! : | + ! : 7 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | + ! 6 ???  (in <unknown binary>)  [0x5]
        + ! : | + ! : 6 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | + ! 5 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 540,284,...  [0x102569278,0x102569178,...]
        + ! : | + ! 3 ???  (in <unknown binary>)  [0x3]
        + ! : | + ! : 3 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668  [0x10257cfa8]
        + ! : | + ! 3 ???  (in <unknown binary>)  [0x4]
        + ! : | + ! : 3 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640  [0x10257cfa8,0x10257cf8c]
        + ! : | + ! 2 ???  (in <unknown binary>)  [0x1]
        + ! : | + ! : 2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668  [0x10257cfa8]
        + ! : | + ! 2 ???  (in <unknown binary>)  [0x2]
        + ! : | + ! : 2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668  [0x10257cfa8]
        + ! : | + ! 2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668  [0x10257cf8c,0x10257cfa8]
        + ! : | + ! 1 ???  (in <unknown binary>)  [0x8]
        + ! : | + !   1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 824  [0x10257d044]
        + ! : | + 24 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 492  [0x10257c584]
        + ! : | + ! 6 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 60,284,...  [0x102569098,0x102569178,...]
        + ! : | + ! 4 ???  (in <unknown binary>)  [0x1]
        + ! : | + ! : 4 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,580  [0x10257cf8c,0x10257cf50]
        + ! : | + ! 4 ???  (in <unknown binary>)  [0x7]
        + ! : | + ! : 4 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612  [0x10257cfa8,0x10257cf70]
        + ! : | + ! 3 ???  (in <unknown binary>)  [0x4]
        + ! : | + ! : 3 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668  [0x10257cfa8]
        + ! : | + ! 3 ???  (in <unknown binary>)  [0x6]
        + ! : | + ! : 3 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,620  [0x10257cfa8,0x10257cf78]
        + ! : | + ! 1 ???  (in <unknown binary>)  [0x2]
        + ! : | + ! : 1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640  [0x10257cf8c]
        + ! : | + ! 1 ???  (in <unknown binary>)  [0x5]
        + ! : | + ! : 1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 604  [0x10257cf68]
        + ! : | + ! 1 ???  (in <unknown binary>)  [0x8]
        + ! : | + ! : 1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 1164  [0x10257d198]
        + ! : | + ! 1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668  [0x10257cfa8]
        + ! : | + 6 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 304  [0x10257c4c8]
        + ! : | + ! 3 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 728,896  [0x102569334,0x1025693dc]
        + ! : | + ! 2 ???  (in <unknown binary>)  [0x8]
        + ! : | + ! : 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 572,880  [0x10257c1f0,0x10257c324]
        + ! : | + ! 1 ???  (in <unknown binary>)  [0x3]
        + ! : | + !   1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740  [0x10257c298]
        + ! : | + 4 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 424  [0x10257c540]
        + ! : | + ! 3 MultigridSolver<double, (Layout)0>::prolongate_and_correct(MultigridSolver<double, (Layout)0>::Level const&, MultigridSolver<double, (Layout)0>::Level const&)  (in polar) + 256,280  [0x10257c948,0x10257c960]
        + ! : | + ! 1 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 672  [0x1025692fc]
        + ! : | + 1 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 320  [0x10257c4d8]
        + ! : | + ! 1 MultigridSolver<double, (Layout)0>::restrict_residual(MultigridSolver<double, (Layout)0>::Level const&, MultigridSolver<double, (Layout)0>::Level const&)  (in polar) + 280  [0x10257c6d0]
        + ! : | + 1 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 408  [0x10257c530]
        + ! : | +   1 MultigridSolver<double, (Layout)0>::make_mean_free(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>) const  (in polar) + 764  [0x10257bdc4]
        + ! : | 129 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 492  [0x10257c584]
        + ! : | + 13 ???  (in <unknown binary>)  [0xa]
        + ! : | + ! 13 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | + 13 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | + 12 ???  (in <unknown binary>)  [0x1]
        + ! : | + ! 12 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,580,...  [0x10257cfa8,0x10257cf50,...]
        + ! : | + 11 ???  (in <unknown binary>)  [0xd]
        + ! : | + ! 11 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | + 11 ???  (in <unknown binary>)  [0xf]
        + ! : | + ! 11 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,600,...  [0x10257cf8c,0x10257cf64,...]
        + ! : | + 9 ???  (in <unknown binary>)  [0x8]
        + ! : | + ! 9 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : | + 9 ???  (in <unknown binary>)  [0xb]
        + ! : | + ! 9 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | + 9 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 896,296,...  [0x1025693dc,0x102569184,...]
        + ! : | + 7 ???  (in <unknown binary>)  [0xe]
        + ! : | + ! 7 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | + 6 ???  (in <unknown binary>)  [0x4]
        + ! : | + ! 6 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,580  [0x10257cfa8,0x10257cf50]
        + ! : | + 6 ???  (in <unknown binary>)  [0x7]
        + ! : | + ! 6 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | + 5 ???  (in <unknown binary>)  [0x2]
        + ! : | + ! 5 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640  [0x10257cfa8,0x10257cf8c]
        + ! : | + 5 ???  (in <unknown binary>)  [0xc]
        + ! : | + ! 5 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,604,...  [0x10257cfa8,0x10257cf68,...]
        + ! : | + 4 ???  (in <unknown binary>)  [0x5]
        + ! : | + ! 4 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668  [0x10257cf8c,0x10257cfa8]
        + ! : | + 3 ???  (in <unknown binary>)  [0x9]
        + ! : | + ! 3 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 604,612,...  [0x10257cf68,0x10257cf70,...]
        + ! : | + 2 ???  (in <unknown binary>)  [0x3]
        + ! : | + ! 2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668  [0x10257cf8c,0x10257cfa8]
        + ! : | + 2 ???  (in <unknown binary>)  [0x6]
        + ! : | + ! 2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 608,640  [0x10257cf6c,0x10257cf8c]
        + ! : | + 2 ???  (in <unknown binary>)  [0x10]
        + ! : | +   2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 712,876  [0x10257cfd4,0x10257d078]
        + ! : | 116 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 284  [0x10257c4b4]
        + ! : | + 11 ???  (in <unknown binary>)  [0xe]
        + ! : | + ! 11 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | + 10 ???  (in <unknown binary>)  [0xd]
        + ! : | + ! 10 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | + 9 ???  (in <unknown binary>)  [0x3]
        + ! : | + ! 9 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : | + 9 ???  (in <unknown binary>)  [0x5]
        + ! : | + ! 9 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | + 8 ???  (in <unknown binary>)  [0x9]
        + ! : | + ! 8 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | + 8 ???  (in <unknown binary>)  [0xc]
        + ! : | + ! 8 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,604,...  [0x10257cfa8,0x10257cf68,...]
        + ! : | + 8 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 256,284,...  [0x10256915c,0x102569178,...]
        + ! : | + 7 ???  (in <unknown binary>)  [0x6]
        + ! : | + ! 7 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | + 7 ???  (in <unknown binary>)  [0x7]
        + ! : | + ! 7 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 580,612,...  [0x10257cf50,0x10257cf70,...]
        + ! : | + 7 ???  (in <unknown binary>)  [0xb]
        + ! : | + ! 7 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 612,640,...  [0x10257cf70,0x10257cf8c,...]
        + ! : | + 5 ???  (in <unknown binary>)  [0x4]
        + ! : | + ! 5 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,624,...  [0x10257cf8c,0x10257cf7c,...]
        + ! : | + 5 ???  (in <unknown binary>)  [0x8]
        + ! : | + ! 5 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668  [0x10257cf8c,0x10257cfa8]
        + ! : | + 5 ???  (in <unknown binary>)  [0xa]
        + ! : | + ! 5 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 604,640,...  [0x10257cf68,0x10257cf8c,...]
        + ! : | + 5 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612  [0x10257cf8c,0x10257cf70]
        + ! : | + 4 ???  (in <unknown binary>)  [0x2]
        + ! : | + ! 4 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,604,...  [0x10257cfa8,0x10257cf68,...]
        + ! : | + 3 ???  (in <unknown binary>)  [0x1]
        + ! : | + ! 3 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,604  [0x10257cfa8,0x10257cf68]
        + ! : | + 3 ???  (in <unknown binary>)  [0xf]
        + ! : | + ! 3 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 604,612,...  [0x10257cf68,0x10257cf70,...]
        + ! : | + 2 ???  (in <unknown binary>)  [0x10]
        + ! : | +   2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 844  [0x10257d058]
        + ! : | 30 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 304  [0x10257c4c8]
        + ! : | + 6 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 440,284,...  [0x102569214,0x102569178,...]
        + ! : | + 5 ???  (in <unknown binary>)  [0xc]
        + ! : | + ! 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712,720,...  [0x10257c27c,0x10257c284,...]
        + ! : | + 4 ???  (in <unknown binary>)  [0x1]
        + ! : | + ! 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,812  [0x10257c2d4,0x10257c2e0]
        + ! : | + 2 ???  (in <unknown binary>)  [0x4]
        + ! : | + ! 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 728,756  [0x10257c28c,0x10257c2a8]
        + ! : | + 2 ???  (in <unknown binary>)  [0x5]
        + ! : | + ! 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800  [0x10257c2a8,0x10257c2d4]
        + ! : | + 2 ???  (in <unknown binary>)  [0xe]
        + ! : | + ! 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712  [0x10257c27c]
        + ! : | + 2 ???  (in <unknown binary>)  [0x10]
        + ! : | + ! 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800  [0x10257c2a8,0x10257c2d4]
        + ! : | + 1 ???  (in <unknown binary>)  [0x2]
        + ! : | + ! 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : | + 1 ???  (in <unknown binary>)  [0x3]
        + ! : | + ! 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : | + 1 ???  (in <unknown binary>)  [0x6]
        + ! : | + ! 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : | + 1 ???  (in <unknown binary>)  [0x8]
        + ! : | + ! 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 788  [0x10257c2c8]
        + ! : | + 1 ???  (in <unknown binary>)  [0xa]
        + ! : | + ! 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740  [0x10257c298]
        + ! : | + 1 ???  (in <unknown binary>)  [0xb]
        + ! : | + ! 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : | + 1 ???  (in <unknown binary>)  [0xd]
        + ! : | +   1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740  [0x10257c298]
        + ! : | 13 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 424  [0x10257c540]
        + ! : | + 11 MultigridSolver<double, (Layout)0>::prolongate_and_correct(MultigridSolver<double, (Layout)0>::Level const&, MultigridSolver<double, (Layout)0>::Level const&)  (in polar) + 256  [0x10257c948]
        + ! : | + 2 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 420,700  [0x102569200,0x102569318]
        + ! : | 2 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 408  [0x10257c530]
        + ! : | + 2 MultigridSolver<double, (Layout)0>::make_mean_free(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>) const  (in polar) + 88,480  [0x10257bb20,0x10257bca8]
        + ! : | 2 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 364  [0x10257c504]
        + ! : | 1 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 364  [0x10257c504]
        + ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18f39911c]
        + ! : 91 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 304  [0x10257c4c8]
        + ! : | 8 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 256,284,...  [0x10256915c,0x102569178,...]
        + ! : | 7 ???  (in <unknown binary>)  [0x19]
        + ! : | + 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740,800,...  [0x10257c298,0x10257c2d4,...]
        + ! : | 5 ???  (in <unknown binary>)  [0x5]
        + ! : | + 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,788  [0x10257c2d4,0x10257c2c8]
        + ! : | 5 ???  (in <unknown binary>)  [0x1a]
        + ! : | + 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756  [0x10257c2d4,0x10257c2a8]
        + ! : | 5 ???  (in <unknown binary>)  [0x1c]
        + ! : | + 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,740,...  [0x10257c2d4,0x10257c298,...]
        + ! : | 4 ???  (in <unknown binary>)  [0xc]
        + ! : | + 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756  [0x10257c2d4,0x10257c2a8]
        + ! : | 4 ???  (in <unknown binary>)  [0xd]
        + ! : | + 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756  [0x10257c2d4,0x10257c2a8]
        + ! : | 4 ???  (in <unknown binary>)  [0xe]
        + ! : | + 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : | 4 ???  (in <unknown binary>)  [0x10]
        + ! : | + 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 788,740,...  [0x10257c2c8,0x10257c298,...]
        + ! : | 4 ???  (in <unknown binary>)  [0x1e]
        + ! : | + 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,720,...  [0x10257c2d4,0x10257c284,...]
        + ! : | 3 ???  (in <unknown binary>)  [0x3]
        + ! : | + 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,788  [0x10257c2d4,0x10257c2c8]
        + ! : | 3 ???  (in <unknown binary>)  [0x4]
        + ! : | + 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712,720,...  [0x10257c27c,0x10257c284,...]
        + ! : | 3 ???  (in <unknown binary>)  [0x6]
        + ! : | + 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,712  [0x10257c2d4,0x10257c27c]
        + ! : | 3 ???  (in <unknown binary>)  [0xb]
        + ! : | + 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756  [0x10257c2d4,0x10257c2a8]
        + ! : | 3 ???  (in <unknown binary>)  [0x15]
        + ! : | + 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,784,...  [0x10257c2a8,0x10257c2c4,...]
        + ! : | 3 ???  (in <unknown binary>)  [0x20]
        + ! : | + 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 852,756  [0x10257c308,0x10257c2a8]
        + ! : | 2 ???  (in <unknown binary>)  [0x7]
        + ! : | + 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : | 2 ???  (in <unknown binary>)  [0x8]
        + ! : | + 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : | 2 ???  (in <unknown binary>)  [0x12]
        + ! : | + 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740,800  [0x10257c298,0x10257c2d4]
        + ! : | 2 ???  (in <unknown binary>)  [0x13]
        + ! : | + 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740,784  [0x10257c298,0x10257c2c4]
        + ! : | 2 ???  (in <unknown binary>)  [0x16]
        + ! : | + 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712,728  [0x10257c27c,0x10257c28c]
        + ! : | 2 ???  (in <unknown binary>)  [0x17]
        + ! : | + 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 760,784  [0x10257c2ac,0x10257c2c4]
        + ! : | 2 ???  (in <unknown binary>)  [0x18]
        + ! : | + 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,760  [0x10257c2a8,0x10257c2ac]
        + ! : | 1 ???  (in <unknown binary>)  [0x1]
        + ! : | + 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712  [0x10257c27c]
        + ! : | 1 ???  (in <unknown binary>)  [0x2]
        + ! : | + 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : | 1 ???  (in <unknown binary>)  [0x9]
        + ! : | + 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : | 1 ???  (in <unknown binary>)  [0xa]
        + ! : | + 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712  [0x10257c27c]
